# mats
{'id': 'MAT00000001', 'formula': 'Na5P3(H3O4)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000482', 'formula': 'SrGeO3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000486', 'formula': 'Rb7NaZn2O6', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000490', 'formula': 'Rb2Te(H6O5)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000494', 'formula': 'Ag3CS(NO2)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000498', 'formula': 'Cs2U3(TeO7)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000502', 'formula': 'Sc2Te5O13', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000506', 'formula': 'Sb8Br2O11', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000510', 'formula': 'LiReO4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000514', 'formula': 'Cs12Nb(In2As3)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000518', 'formula': 'KNd(SO4)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000522', 'formula': 'GaSi2As(H3C)8', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000526', 'formula': 'Rh8C20O19', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000579', 'formula': 'La5C2Cl9', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000582', 'formula': 'ZnPH3O5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000587', 'formula': 'K11(In2Bi3)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'TI'}
{'id': 'MAT00000590', 'formula': 'AsS7IF6', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000595', 'formula': 'S(IN)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000598', 'formula': 'S5N2ClO6', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000603', 'formula': 'VS2N3Cl2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000606', 'formula': 'Pr6Si4S17', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000611', 'formula': 'Nb2Se9', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000614', 'formula': 'Nb2Te4Cl10O', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000619', 'formula': 'Cu4Se3O10', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000622', 'formula': 'InSi2P(H3C)8', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000627', 'formula': 'RbNa5Be8O11', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000630', 'formula': 'HgCS(OF)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000635', 'formula': 'Sr6Li2Cr2N8O', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000639', 'formula': 'Cd2B2O5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000643', 'formula': 'Rb2Cr2O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000647', 'formula': 'Tb2Au5F21', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000651', 'formula': 'SiH8C2NClO', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000655', 'formula': 'KH3C2S2O', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000659', 'formula': 'K2MgB12(H2O3)10', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000663', 'formula': 'AuCl2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000667', 'formula': 'K3AlP2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000671', 'formula': 'SiO2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': ''}
{'id': 'MAT00000675', 'formula': 'Ta2Te4Br10O', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000679', 'formula': 'TaSi2H35(C3N)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000683', 'formula': 'Rb3InP2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000687', 'formula': 'Rb2Hg(BSe)9', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000691', 'formula': 'Na4MoO5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000695', 'formula': 'K2Th(PSe3)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000699', 'formula': 'Tl3B3Se10', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000703', 'formula': 'ScH6N2Cl3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000707', 'formula': 'LiGa(MoO4)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000712', 'formula': 'Al2SiO5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000744', 'formula': 'Te6Mo(OF5)6', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000747', 'formula': 'Y2Si2O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000752', 'formula': 'K4U5Te2O21', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000755', 'formula': 'Na2Li8U11(WO22)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000760', 'formula': 'Pr6RuBr10', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000763', 'formula': 'CdHg2SO6', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000768', 'formula': 'Rb5Sn(PSe5)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000771', 'formula': 'P3IrO9', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000776', 'formula': 'Sr4Pt4PbO11', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000779', 'formula': 'Na4Mo(NO)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000784', 'formula': 'LiPr(WO4)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000787', 'formula': 'Mg2V2O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000792', 'formula': 'K2Cr2Cd(H2O5)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000795', 'formula': 'Y7C2I12N', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000800', 'formula': 'Ca2B8H2O15', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000802', 'formula': 'Bi2W3(CO)15', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000804', 'formula': 'CrPC5Br3O5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000806', 'formula': 'Re2Pt(CO)12', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000808', 'formula': 'BH3NF4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000810', 'formula': 'K3Nb7O19', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': ''}
{'id': 'MAT00000812', 'formula': 'Fe3C9S2O9', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000814', 'formula': 'SrP2(H2O3)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000816', 'formula': 'Na6Mo10O33', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000818', 'formula': 'V2As3H17C4N8O17', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000820', 'formula': 'Si2Os3C12(ClO2)6', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000822', 'formula': 'SbH24C6(NCl2)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000824', 'formula': 'VP2Cl7O4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000826', 'formula': 'KCdP3H8O13', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000828', 'formula': 'NaMo6Br13', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000830', 'formula': 'La2P3H7O11', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000832', 'formula': 'Os5(CO)19', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000834', 'formula': 'AsH3C(SF2)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': ''}
{'id': 'MAT00000836', 'formula': 'BH3OF4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000838', 'formula': 'H4Os3C10O9', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000840', 'formula': 'As3H12C4S5N', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000842', 'formula': 'Er7C2I12N', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000844', 'formula': 'PH9C(NO)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000846', 'formula': 'K5H3S4N2O15', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000848', 'formula': 'K2NaV5H10O19', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000852', 'formula': 'Na2H6PtC4N4O3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000856', 'formula': 'TiP4H8N2O13', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000860', 'formula': 'NaLiH4C2O5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000864', 'formula': 'Rb6Te3P6(H13O20)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000869', 'formula': 'Te2S4(NCl3)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000872', 'formula': 'POs6C18ClO18', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000876', 'formula': 'Co4Ge(CO)13', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000880', 'formula': 'LaH13C3S3O11', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000884', 'formula': 'NiH12(NO6)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000888', 'formula': 'NaPH5C2SN3O4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000893', 'formula': 'SmP3H5NO10', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000898', 'formula': 'AgSO4', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00000903', 'formula': 'Na4UCr3O14', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000906', 'formula': 'LiV5H18N2O19', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000910', 'formula': 'Co3Ge(CO)10', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000915', 'formula': 'LaP3H8O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000919', 'formula': 'Na3P2H4O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000924', 'formula': 'Na5Bi(P2O7)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000927', 'formula': 'Na5Bi2As5O18', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000931', 'formula': 'Sn5(PO5)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000934', 'formula': 'Ti4O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00000939', 'formula': 'H14RhC6NClO4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000944', 'formula': 'Na3LiWO5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000947', 'formula': 'UIr', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': ''}
{'id': 'MAT00000951', 'formula': 'SnS', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000955', 'formula': 'K3HRhC5N5O', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000960', 'formula': 'NaCa(PO3)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000963', 'formula': 'Sr3Ge2(B3O8)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000968', 'formula': 'MnH(CO)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000972', 'formula': 'CSN2OF2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000977', 'formula': 'Zn2P2H12O11', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000981', 'formula': 'Os4C13(SO6)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000985', 'formula': 'CsCu3As8H24C8(IO2)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000988', 'formula': 'Ca5Ge3O11', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000992', 'formula': 'Na2NiH6C4N4O3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000995', 'formula': 'K2NaH10IO10', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000998', 'formula': 'Fe6Ge2(CO)23', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001001', 'formula': 'Fe6Sn2(CO)23', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001005', 'formula': 'K2Ca4Si8O21', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001008', 'formula': 'Li2B3PO8', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001013', 'formula': 'CdGe2O5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001016', 'formula': 'P', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001020', 'formula': 'Tl2GeSe3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001025', 'formula': 'K4GeO4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001029', 'formula': 'ErBO3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001034', 'formula': 'KHg', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00001038', 'formula': 'Ta(TeBr3)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001043', 'formula': 'CaP2(HO2)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001047', 'formula': 'C2(OF2)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001050', 'formula': 'CdP2H6O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001053', 'formula': 'P4SeO7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001058', 'formula': 'SbS8Cl3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001061', 'formula': 'ZrH3NF4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001065', 'formula': 'Na4Ge2Te5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001069', 'formula': 'Sr2V2O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001073', 'formula': 'ZnH8C2N4(ClO)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001077', 'formula': 'Ho2Si2O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001082', 'formula': 'LiBeH3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001087', 'formula': 'SnPCl9', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001091', 'formula': 'TeAuCl7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001096', 'formula': 'Na4Ge2Se5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001101', 'formula': 'K4ZnO3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001104', 'formula': 'Cd2Te2O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001109', 'formula': 'MnP4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001114', 'formula': 'Li4P2O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001119', 'formula': 'Re3(TeI)7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001122', 'formula': 'NaCaH3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001126', 'formula': 'Cs2Ca(Cl2O)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001130', 'formula': 'CsHg', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00001133', 'formula': 'Tm4B3C4', 'spacegroup.number': 2, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00001136', 'formula': 'CdP4O11', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001137', 'formula': 'SrSiO3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001140', 'formula': 'Pr5(CBr4)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001141', 'formula': 'Sm2(SeO3)3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00001146', 'formula': 'AsSe3(NF3)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
